#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_windows_x86.cpp:114), pid=3368, tid=8724
#  Error: guarantee(result == -1,"Unexpected result from topLevelExceptionFilter")
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) 64-Bit Server VM (14.3-b01 mixed mode windows-amd64 )
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

0x0000000072d30000 - 0x0000000072f33000 	C:\Program Files\MATLAB\R2011a\bin\win64\libhdf5.dll
0x00007ffe1f0f0000 - 0x00007ffe1f118000 	C:\Windows\SYSTEM32\bcrypt.dll
0x00007ffe1bf80000 - 0x00007ffe1bf87000 	C:\Windows\SYSTEM32\MSIMG32.dll
0x0000000055820000 - 0x0000000055832000 	C:\Program Files\MATLAB\R2011a\bin\win64\libmwbinder.dll
0x0000000055810000 - 0x000000005581b000 	C:\Program Files\MATLAB\R2011a\bin\win64\libmwompwrapper.dll
0x00000000551b0000 - 0x00000000551c9000 	C:\Program Files\MATLAB\R2011a\bin\win64\ir_xfmr.dll
0x00000000551a0000 - 0x00000000551ac000 	C:\Program Files\MATLAB\R2011a\bin\win64\mtok.dll
0x00007ffe207b0000 - 0x00007ffe207e6000 	C:\Windows\system32\IMM32.DLL
0x00007ffe205f0000 - 0x00007ffe2074c000 	C:\Windows\system32\MSCTF.dll
0x00007ffe1de90000 - 0x00007ffe1df26000 	C:\Windows\system32\UxTheme.dll
0x00007ffe1c1f0000 - 0x00007ffe1c212000 	C:\Windows\system32\dwmapi.dll
0x0000000007200000 - 0x000000000720e000 	C:\Windows\WinSxS\amd64_microsoft.vc90.mfcloc_1fc8b3b9a1e18e3b_9.0.30729.6161_none_01c9581e60cbee58\MFC90RUS.DLL
0x0000000007240000 - 0x0000000007269000 	C:\Program Files\MATLAB\R2011a\bin\win64\tbbmalloc.dll
0x00007ffe1dc00000 - 0x00007ffe1dc38000 	C:\Windows\SYSTEM32\iphlpapi.dll
0x00007ffe1d3d0000 - 0x00007ffe1d3db000 	C:\Windows\SYSTEM32\WINNSI.DLL
0x00007ffe1ebc0000 - 0x00007ffe1ec68000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffe1cb70000 - 0x00007ffe1cb86000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffe1cb50000 - 0x00007ffe1cb6a000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x0000000008f20000 - 0x0000000008f23000 	C:\Windows\SYSTEM32\icmp.Dll
0x00007ffe1f400000 - 0x00007ffe1f46b000 	C:\Windows\SYSTEM32\bcryptPrimitives.dll
0x00007ffe1f650000 - 0x00007ffe1f694000 	C:\Windows\system32\cfgmgr32.dll
0x0000000078870000 - 0x0000000078ecd000 	C:\Program Files\MATLAB\R2011a\sys\java\jre\win64\jre\bin\server\jvm.dll
0x00007ffe1dc90000 - 0x00007ffe1dcb3000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffe1d3a0000 - 0x00007ffe1d3cc000 	C:\Windows\SYSTEM32\WINMMBASE.dll
0x00007ffe1df50000 - 0x00007ffe1df77000 	C:\Windows\SYSTEM32\DEVOBJ.dll
0x000000007a440000 - 0x000000007a44e000 	C:\Program Files\MATLAB\R2011a\sys\java\jre\win64\jre\bin\verify.dll
0x000000007a070000 - 0x000000007a097000 	C:\Program Files\MATLAB\R2011a\sys\java\jre\win64\jre\bin\java.dll
0x000000007a540000 - 0x000000007a54a000 	C:\Program Files\MATLAB\R2011a\sys\java\jre\win64\jre\bin\hpi.dll
0x00000000092d0000 - 0x00000000092e2000 	C:\Program Files\MATLAB\R2011a\sys\java\jre\win64\jre\bin\zip.dll
0x0000000075b90000 - 0x0000000075bfb000 	C:\Program Files\MATLAB\R2011a\sys\java\jre\win64\jre\bin\fontmanager.dll
0x0000000073150000 - 0x0000000073311000 	C:\Program Files\MATLAB\R2011a\sys\java\jre\win64\jre\bin\awt.dll
0x00007ffe1db20000 - 0x00007ffe1db98000 	C:\Windows\system32\apphelp.dll
0x0000000079cf0000 - 0x0000000079d36000 	C:\Program Files\MATLAB\R2011a\bin\win64\nativejmi.dll
0x000000007a600000 - 0x000000007a608000 	C:\Program Files\MATLAB\R2011a\bin\win64\nativeservices.dll

VM Arguments:
jvm_args: -Xss512k -XX:PermSize=32m -Xms64m -XX:NewRatio=3 -XX:MaxPermSize=128m -Xmx128m -XX:MaxDirectMemorySize=2147400000 -Dsun.java2d.noddraw=true -Dsun.awt.nopixfmt=true -Xshare:off -Xrs -Dsun.awt.disableMixing=true -Djava.library.path=C:\Program Files\MATLAB\R2011a\bin\win64 vfprintf abort 
java_command: <unknown>
Launcher Type: generic

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jre1.8.0_73
PATH=C:\Program Files (x86)\Borland\Delphi7\Bin;C:\Program Files (x86)\Borland\Delphi7\Projects\Bpl\;C:\Program Files (x86)\Common Files\Intel\Shared Files\cpp\bin\Intel64;C:\ProgramData\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\ProgramData\chocolatey\bin;C:\Program Files\Java\jre1.8.0_73\bin;C:\Program Files (x86)\vim\vim74;C:\Program Files (x86)\Kaspersky Lab\Kaspersky Endpoint Security 10 for Windows SP1\;C:\Program Files (x86)\Skype\Phone\;C:\Program Files\MATLAB\R2011a\runtime\win64;C:\Program Files\MATLAB\R2011a\bin;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\Git\cmd;C:\Program Files\PuTTY\;C:\Program Files\MySQL\MySQL Utilities 1.6\
USERNAME=mihailov
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 60 Stepping 3, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows NT 6.2 Build 9200 

CPU:total 4 (8 cores per cpu, 2 threads per core) family 6 model 60 stepping 3, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, ht

Memory: 4k page, physical 8314884k(2937332k free), swap 16703492k(9398784k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (14.3-b01) for windows-amd64 JRE (1.6.0_17-b04), built on Oct 11 2009 00:46:08 by "java_re" with MS VC++ 8.0

time: Thu Nov 02 16:52:23 2017
elapsed time: 2198 seconds

